Change Component Designator: OldDesignator=U1_1 NewDesignator=U13
Change Component Designator: OldDesignator=U3_1 NewDesignator=U15
Change Component Designator: OldDesignator=U5_1 NewDesignator=U14
Change component parameters: Designator = "U3_1" ("U15"); Footprint = "RD_8_1"; UniqueID = "\OFIHEDQU\BNUKDIET" ("\OFIHEDQU\BNUKDIET")
Add component (AddParameter): Name = "Voltage - Input (Max)"; Value = "5.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Output (Min/Fixed)"; Value = "3.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Dropout (Max)"; Value = "0.5V @ 500mA"; VariantName = "[No Variations]"
Added Component: Designator=Y2(6.0X3.5-4)
Add component (AddParameter): Name = "ESR (Equivalent Series Resistance)"; Value = "60 Ohm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency"; Value = "12MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency Stability"; Value = "±50ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency Tolerance"; Value = "±30ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.047" (1.20mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Load Capacitance"; Value = "18pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "CTS-Frequency Controls"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "406C35D12M00000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Mode"; Value = "Fundamental"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-20°C ~ 70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "4-SMD, No Lead (DFN, LCC)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.236" L x 0.138" W (6.00mm x 3.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "CTX855CT-ND"; VariantName = "[No Variations]"
Added Pin To Net: NetName=Battery Monitor Pin=R3-2
Added Pin To Net: NetName=Battery Monitor Pin=R4-1
Added Pin To Net: NetName=Battery Monitor Pin=U13-10
Added Net: Name=Battery Monitor
Added Pin To Net: NetName=Buzzer Pin=R7-1
Added Pin To Net: NetName=Buzzer Pin=U13-9
Added Net: Name=Buzzer
Added Pin To Net: NetName=D_N Pin=H5-2
Added Pin To Net: NetName=D_N Pin=R27-1
Added Net: Name=D_N
Added Pin To Net: NetName=D_P Pin=H5-3
Added Pin To Net: NetName=D_P Pin=R26-1
Added Net: Name=D_P
Added Pin To Net: NetName=DIP_SW_1 Pin=S6-8
Added Pin To Net: NetName=DIP_SW_1 Pin=U13-37
Added Net: Name=DIP_SW_1
Added Pin To Net: NetName=DIP_SW_2 Pin=S6-7
Added Pin To Net: NetName=DIP_SW_2 Pin=U13-26
Added Net: Name=DIP_SW_2
Added Pin To Net: NetName=DIP_SW_3 Pin=S6-6
Added Pin To Net: NetName=DIP_SW_3 Pin=U13-25
Added Net: Name=DIP_SW_3
Added Pin To Net: NetName=DIP_SW_4 Pin=S6-5
Added Pin To Net: NetName=DIP_SW_4 Pin=U13-23
Added Net: Name=DIP_SW_4
Added Pin To Net: NetName=GND Pin=1-5
Added Pin To Net: NetName=GND Pin=1-6
Added Pin To Net: NetName=GND Pin=C1-1
Added Pin To Net: NetName=GND Pin=C2-1
Added Pin To Net: NetName=GND Pin=C3-1
Added Pin To Net: NetName=GND Pin=C4-1
Added Pin To Net: NetName=GND Pin=C5-1
Added Pin To Net: NetName=GND Pin=C6-1
Added Pin To Net: NetName=GND Pin=C7-1
Added Pin To Net: NetName=GND Pin=C29-2
Added Pin To Net: NetName=GND Pin=C30-2
Added Pin To Net: NetName=GND Pin=C31-1
Added Pin To Net: NetName=GND Pin=C32-2
Added Pin To Net: NetName=GND Pin=C33-1
Added Pin To Net: NetName=GND Pin=C34-1
Added Pin To Net: NetName=GND Pin=C35-2
Added Pin To Net: NetName=GND Pin=C36-1
Added Pin To Net: NetName=GND Pin=C37-2
Added Pin To Net: NetName=GND Pin=C38-1
Added Pin To Net: NetName=GND Pin=C39-2
Added Pin To Net: NetName=GND Pin=C40-1
Added Pin To Net: NetName=GND Pin=C41-2
Added Pin To Net: NetName=GND Pin=C42-1
Added Pin To Net: NetName=GND Pin=C44-2
Added Pin To Net: NetName=GND Pin=C45-1
Added Pin To Net: NetName=GND Pin=C46-1
Added Pin To Net: NetName=GND Pin=C47-1
Added Pin To Net: NetName=GND Pin=C48-1
Added Pin To Net: NetName=GND Pin=C51-1
Added Pin To Net: NetName=GND Pin=C52-1
Added Pin To Net: NetName=GND Pin=C53-2
Added Pin To Net: NetName=GND Pin=C54-2
Added Pin To Net: NetName=GND Pin=D4-1
Added Pin To Net: NetName=GND Pin=GND-1
Added Pin To Net: NetName=GND Pin=H4-3
Added Pin To Net: NetName=GND Pin=H5-5
Added Pin To Net: NetName=GND Pin=H5-6
Added Pin To Net: NetName=GND Pin=H5-6
Added Pin To Net: NetName=GND Pin=H5-6
Added Pin To Net: NetName=GND Pin=H5-6
Added Pin To Net: NetName=GND Pin=H5-6
Added Pin To Net: NetName=GND Pin=H5-6
Added Pin To Net: NetName=GND Pin=H6-1
Added Pin To Net: NetName=GND Pin=H6-3
Added Pin To Net: NetName=GND Pin=Q3-2
Added Pin To Net: NetName=GND Pin=Q4-3
Added Pin To Net: NetName=GND Pin=R2-2
Added Pin To Net: NetName=GND Pin=R4-2
Added Pin To Net: NetName=GND Pin=R12-2
Added Pin To Net: NetName=GND Pin=R17-2
Added Pin To Net: NetName=GND Pin=R18-1
Added Pin To Net: NetName=GND Pin=R21-2
Added Pin To Net: NetName=GND Pin=R22-1
Added Pin To Net: NetName=GND Pin=R23-1
Added Pin To Net: NetName=GND Pin=R24-1
Added Pin To Net: NetName=GND Pin=R25-1
Added Pin To Net: NetName=GND Pin=R28-2
Added Pin To Net: NetName=GND Pin=S4-1
Added Pin To Net: NetName=GND Pin=S5-1
Added Pin To Net: NetName=GND Pin=T1-2
Added Pin To Net: NetName=GND Pin=U1-2
Added Pin To Net: NetName=GND Pin=U1-5
Added Pin To Net: NetName=GND Pin=U10-2
Added Pin To Net: NetName=GND Pin=U11-2
Added Pin To Net: NetName=GND Pin=U12-2
Added Pin To Net: NetName=GND Pin=U13-2
Added Pin To Net: NetName=GND Pin=U13-17
Added Pin To Net: NetName=GND Pin=U13-46
Added Pin To Net: NetName=GND Pin=U13-60
Added Pin To Net: NetName=GND Pin=U14-2
Added Pin To Net: NetName=GND Pin=U14-4
Added Pin To Net: NetName=GND Pin=U14-5
Added Pin To Net: NetName=GND Pin=U15-7
Added Pin To Net: NetName=GND Pin=U15-EPAD
Added Net: Name=GND
Added Pin To Net: NetName=I2C_SCL Pin=R19-1
Added Pin To Net: NetName=I2C_SCL Pin=U13-36
Added Pin To Net: NetName=I2C_SCL Pin=U14-14
Added Net: Name=I2C_SCL
Added Pin To Net: NetName=I2C_SDA Pin=R20-1
Added Pin To Net: NetName=I2C_SDA Pin=U13-43
Added Pin To Net: NetName=I2C_SDA Pin=U14-13
Added Net: Name=I2C_SDA
Added Pin To Net: NetName=IMU_OFF Pin=R11-1
Added Pin To Net: NetName=IMU_OFF Pin=R12-1
Added Pin To Net: NetName=IMU_OFF Pin=U13-14
Added Net: Name=IMU_OFF
Added Pin To Net: NetName=IMU INT1 Pin=TP6-1
Added Pin To Net: NetName=IMU INT1 Pin=U13-52
Added Pin To Net: NetName=IMU INT1 Pin=U14-8
Added Net: Name=IMU INT1
Added Pin To Net: NetName=IMU INT2 Pin=TP7-1
Added Pin To Net: NetName=IMU INT2 Pin=U13-42
Added Pin To Net: NetName=IMU INT2 Pin=U14-9
Added Net: Name=IMU INT2
Added Pin To Net: NetName=LED_Strip_Leveled Pin=TP8-1
Added Pin To Net: NetName=LED_Strip_Leveled Pin=U1-4
Added Pin To Net: NetName=LED_Strip_Leveled Pin=U13-28
Added Net: Name=LED_Strip_Leveled
Added Pin To Net: NetName=LED_strip Pin=H4-2
Added Pin To Net: NetName=LED_strip Pin=TP3-1
Added Pin To Net: NetName=LED_strip Pin=U1-3
Added Net: Name=LED_strip
Added Pin To Net: NetName=MISO Pin=U11-7
Added Pin To Net: NetName=MISO Pin=U13-27
Added Net: Name=MISO
Added Pin To Net: NetName=MOSI Pin=U11-6
Added Pin To Net: NetName=MOSI Pin=U13-22
Added Net: Name=MOSI
Added Pin To Net: NetName=NetC5_2 Pin=C5-2
Added Pin To Net: NetName=NetC5_2 Pin=U12-4
Added Net: Name=NetC5_2
Added Pin To Net: NetName=NetC7_2 Pin=C7-2
Added Pin To Net: NetName=NetC7_2 Pin=U10-4
Added Net: Name=NetC7_2
Added Pin To Net: NetName=NetC31_2 Pin=C31-2
Added Pin To Net: NetName=NetC31_2 Pin=L1-1
Added Pin To Net: NetName=NetC31_2 Pin=U11-1
Added Net: Name=NetC31_2
Added Pin To Net: NetName=NetC35_1 Pin=C35-1
Added Pin To Net: NetName=NetC35_1 Pin=C37-1
Added Pin To Net: NetName=NetC35_1 Pin=C39-1
Added Pin To Net: NetName=NetC35_1 Pin=C41-1
Added Pin To Net: NetName=NetC35_1 Pin=L5-1
Added Pin To Net: NetName=NetC35_1 Pin=U13-8
Added Pin To Net: NetName=NetC35_1 Pin=U13-12
Added Pin To Net: NetName=NetC35_1 Pin=U13-24
Added Pin To Net: NetName=NetC35_1 Pin=U13-54
Added Net: Name=NetC35_1
Added Pin To Net: NetName=NetC43_1 Pin=C43-1
Added Pin To Net: NetName=NetC43_1 Pin=C44-1
Added Pin To Net: NetName=NetC43_1 Pin=L5-2
Added Pin To Net: NetName=NetC43_1 Pin=U13-64
Added Net: Name=NetC43_1
Added Pin To Net: NetName=NetC43_2 Pin=C43-2
Added Pin To Net: NetName=NetC43_2 Pin=R18-2
Added Pin To Net: NetName=NetC43_2 Pin=R21-1
Added Net: Name=NetC43_2
Added Pin To Net: NetName=NetC45_2 Pin=C45-2
Added Pin To Net: NetName=NetC45_2 Pin=U14-1
Added Net: Name=NetC45_2
Added Pin To Net: NetName=NetC46_2 Pin=C46-2
Added Pin To Net: NetName=NetC46_2 Pin=C47-2
Added Pin To Net: NetName=NetC46_2 Pin=Q5-3
Added Pin To Net: NetName=NetC46_2 Pin=U14-6
Added Net: Name=NetC46_2
Added Pin To Net: NetName=NetC48_2 Pin=C48-2
Added Pin To Net: NetName=NetC48_2 Pin=U13-62
Added Pin To Net: NetName=NetC48_2 Pin=Y2-1
Added Net: Name=NetC48_2
Added Pin To Net: NetName=NetC50_1 Pin=C50-1
Added Pin To Net: NetName=NetC50_1 Pin=U15-1
Added Net: Name=NetC50_1
Added Pin To Net: NetName=NetC50_2 Pin=C50-2
Added Pin To Net: NetName=NetC50_2 Pin=D4-2
Added Pin To Net: NetName=NetC50_2 Pin=L6-1
Added Pin To Net: NetName=NetC50_2 Pin=U15-8
Added Net: Name=NetC50_2
Added Pin To Net: NetName=NetC51_2 Pin=C51-2
Added Pin To Net: NetName=NetC51_2 Pin=U13-61
Added Pin To Net: NetName=NetC51_2 Pin=Y2-3
Added Net: Name=NetC51_2
Added Pin To Net: NetName=NetD3_1 Pin=D3-1
Added Pin To Net: NetName=NetD3_1 Pin=Q2-1
Added Pin To Net: NetName=NetD3_1 Pin=R28-1
Added Net: Name=NetD3_1
Added Pin To Net: NetName=NetD3_2 Pin=D3-2
Added Pin To Net: NetName=NetD3_2 Pin=F2-1
Added Pin To Net: NetName=NetD3_2 Pin=Q2-2
Added Pin To Net: NetName=NetD3_2 Pin=TP11-1
Added Net: Name=NetD3_2
Added Pin To Net: NetName=NetDL3_1 Pin=DL3-1
Added Pin To Net: NetName=NetDL3_1 Pin=R15-1
Added Net: Name=NetDL3_1
Added Pin To Net: NetName=NetDL4_1 Pin=DL4-1
Added Pin To Net: NetName=NetDL4_1 Pin=R16-1
Added Net: Name=NetDL4_1
Added Pin To Net: NetName=NetH6_2 Pin=H6-2
Added Pin To Net: NetName=NetH6_2 Pin=Q2-3
Added Pin To Net: NetName=NetH6_2 Pin=TP9-1
Added Net: Name=NetH6_2
Added Pin To Net: NetName=NetL1_2 Pin=L1-2
Added Pin To Net: NetName=NetL1_2 Pin=U12-5
Added Net: Name=NetL1_2
Added Pin To Net: NetName=NetP1_1 Pin=P1-1
Added Pin To Net: NetName=NetP1_1 Pin=R5-1
Added Pin To Net: NetName=NetP1_1 Pin=R6-2
Added Pin To Net: NetName=NetP1_1 Pin=TP4-1
Added Net: Name=NetP1_1
Added Pin To Net: NetName=NetP1_2 Pin=P1-2
Added Pin To Net: NetName=NetP1_2 Pin=Q3-3
Added Pin To Net: NetName=NetP1_2 Pin=R6-1
Added Pin To Net: NetName=NetP1_2 Pin=TP5-1
Added Net: Name=NetP1_2
Added Pin To Net: NetName=NetQ1_1 Pin=Q1-1
Added Pin To Net: NetName=NetQ1_1 Pin=Q4-1
Added Pin To Net: NetName=NetQ1_1 Pin=R7-2
Added Net: Name=NetQ1_1
Added Pin To Net: NetName=NetQ1_2 Pin=Q1-2
Added Pin To Net: NetName=NetQ1_2 Pin=Q4-2
Added Pin To Net: NetName=NetQ1_2 Pin=R8-1
Added Net: Name=NetQ1_2
Added Pin To Net: NetName=NetQ3_1 Pin=Q3-1
Added Pin To Net: NetName=NetQ3_1 Pin=R8-2
Added Net: Name=NetQ3_1
Added Pin To Net: NetName=NetQ5_1 Pin=Q5-1
Added Pin To Net: NetName=NetQ5_1 Pin=R9-2
Added Pin To Net: NetName=NetQ5_1 Pin=R10-2
Added Net: Name=NetQ5_1
Added Pin To Net: NetName=NetR9_1 Pin=R9-1
Added Pin To Net: NetName=NetR9_1 Pin=T1-3
Added Net: Name=NetR9_1
Added Pin To Net: NetName=NetR11_2 Pin=R11-2
Added Pin To Net: NetName=NetR11_2 Pin=T1-1
Added Net: Name=NetR11_2
Added Pin To Net: NetName=NetR13_2 Pin=R13-2
Added Pin To Net: NetName=NetR13_2 Pin=R17-1
Added Pin To Net: NetName=NetR13_2 Pin=U15-3
Added Net: Name=NetR13_2
Added Pin To Net: NetName=NetR22_2 Pin=R22-2
Added Pin To Net: NetName=NetR22_2 Pin=S6-1
Added Net: Name=NetR22_2
Added Pin To Net: NetName=NetR23_2 Pin=R23-2
Added Pin To Net: NetName=NetR23_2 Pin=S6-2
Added Net: Name=NetR23_2
Added Pin To Net: NetName=NetR24_2 Pin=R24-2
Added Pin To Net: NetName=NetR24_2 Pin=S6-3
Added Net: Name=NetR24_2
Added Pin To Net: NetName=NetR25_2 Pin=R25-2
Added Pin To Net: NetName=NetR25_2 Pin=S6-4
Added Net: Name=NetR25_2
Added Pin To Net: NetName=NetR26_2 Pin=R26-2
Added Pin To Net: NetName=NetR26_2 Pin=U13-57
Added Net: Name=NetR26_2
Added Pin To Net: NetName=NetR27_2 Pin=R27-2
Added Pin To Net: NetName=NetR27_2 Pin=U13-56
Added Net: Name=NetR27_2
Added Pin To Net: NetName=NetTP13_1 Pin=TP13-1
Added Pin To Net: NetName=NetTP13_1 Pin=U13-55
Added Net: Name=NetTP13_1
Added Pin To Net: NetName=nRST Pin=1-1
Added Pin To Net: NetName=nRST Pin=S4-2
Added Pin To Net: NetName=nRST Pin=U13-39
Added Net: Name=nRST
Added Pin To Net: NetName=PGOOD Pin=U13-6
Added Pin To Net: NetName=PGOOD Pin=U15-4
Added Net: Name=PGOOD
Added Pin To Net: NetName=RADIO_OFF Pin=U12-3
Added Pin To Net: NetName=RADIO_OFF Pin=U13-11
Added Net: Name=RADIO_OFF
Added Pin To Net: NetName=RF_CE Pin=U11-3
Added Pin To Net: NetName=RF_CE Pin=U13-31
Added Net: Name=RF_CE
Added Pin To Net: NetName=RF_CSN Pin=U11-4
Added Pin To Net: NetName=RF_CSN Pin=U13-30
Added Net: Name=RF_CSN
Added Pin To Net: NetName=RF_IRQ Pin=U11-8
Added Pin To Net: NetName=RF_IRQ Pin=U13-32
Added Net: Name=RF_IRQ
Added Pin To Net: NetName=SLEEP Pin=S5-2
Added Pin To Net: NetName=SLEEP Pin=U13-5
Added Net: Name=SLEEP
Added Pin To Net: NetName=SPCK Pin=U11-5
Added Pin To Net: NetName=SPCK Pin=U13-21
Added Net: Name=SPCK
Added Pin To Net: NetName=STAT0 Pin=R15-2
Added Pin To Net: NetName=STAT0 Pin=U13-48
Added Net: Name=STAT0
Added Pin To Net: NetName=STAT1 Pin=R16-2
Added Pin To Net: NetName=STAT1 Pin=U13-47
Added Net: Name=STAT1
Added Pin To Net: NetName=SWCLK Pin=1-2
Added Pin To Net: NetName=SWCLK Pin=TP1-1
Added Pin To Net: NetName=SWCLK Pin=U13-53
Added Net: Name=SWCLK
Added Pin To Net: NetName=SWDIO Pin=1-4
Added Pin To Net: NetName=SWDIO Pin=TP2-1
Added Pin To Net: NetName=SWDIO Pin=U13-51
Added Net: Name=SWDIO
Added Pin To Net: NetName=USB_DETECT Pin=R1-2
Added Pin To Net: NetName=USB_DETECT Pin=R2-1
Added Pin To Net: NetName=USB_DETECT Pin=U13-35
Added Net: Name=USB_DETECT
Added Pin To Net: NetName=VBATT Pin=C6-2
Added Pin To Net: NetName=VBATT Pin=C52-2
Added Pin To Net: NetName=VBATT Pin=F2-2
Added Pin To Net: NetName=VBATT Pin=R3-1
Added Pin To Net: NetName=VBATT Pin=R13-1
Added Pin To Net: NetName=VBATT Pin=U15-2
Added Net: Name=VBATT
Added Pin To Net: NetName=VBUS Pin=C33-2
Added Pin To Net: NetName=VBUS Pin=H5-1
Added Pin To Net: NetName=VBUS Pin=R1-1
Added Net: Name=VBUS
Added Pin To Net: NetName=VDD 3.3V Pin=1-7
Added Pin To Net: NetName=VDD 3.3V Pin=1-8
Added Pin To Net: NetName=VDD 3.3V Pin=C2-2
Added Pin To Net: NetName=VDD 3.3V Pin=C3-2
Added Pin To Net: NetName=VDD 3.3V Pin=C30-1
Added Pin To Net: NetName=VDD 3.3V Pin=C34-2
Added Pin To Net: NetName=VDD 3.3V Pin=C36-2
Added Pin To Net: NetName=VDD 3.3V Pin=C38-2
Added Pin To Net: NetName=VDD 3.3V Pin=C40-2
Added Pin To Net: NetName=VDD 3.3V Pin=C42-2
Added Pin To Net: NetName=VDD 3.3V Pin=DL3-2
Added Pin To Net: NetName=VDD 3.3V Pin=DL4-2
Added Pin To Net: NetName=VDD 3.3V Pin=Q1-3
Added Pin To Net: NetName=VDD 3.3V Pin=Q5-2
Added Pin To Net: NetName=VDD 3.3V Pin=R5-2
Added Pin To Net: NetName=VDD 3.3V Pin=R10-1
Added Pin To Net: NetName=VDD 3.3V Pin=R19-2
Added Pin To Net: NetName=VDD 3.3V Pin=R20-2
Added Pin To Net: NetName=VDD 3.3V Pin=TP12-1
Added Pin To Net: NetName=VDD 3.3V Pin=U1-6
Added Pin To Net: NetName=VDD 3.3V Pin=U10-5
Added Pin To Net: NetName=VDD 3.3V Pin=U13-1
Added Pin To Net: NetName=VDD 3.3V Pin=U13-7
Added Pin To Net: NetName=VDD 3.3V Pin=U13-18
Added Pin To Net: NetName=VDD 3.3V Pin=U13-45
Added Pin To Net: NetName=VDD 3.3V Pin=U13-58
Added Pin To Net: NetName=VDD 3.3V Pin=U14-7
Added Pin To Net: NetName=VDD 3.3V Pin=U14-12
Added Net: Name=VDD 3.3V
Added Pin To Net: NetName=VDD 5V Pin=C1-2
Added Pin To Net: NetName=VDD 5V Pin=C4-2
Added Pin To Net: NetName=VDD 5V Pin=C29-1
Added Pin To Net: NetName=VDD 5V Pin=C32-1
Added Pin To Net: NetName=VDD 5V Pin=C53-1
Added Pin To Net: NetName=VDD 5V Pin=C54-1
Added Pin To Net: NetName=VDD 5V Pin=H4-1
Added Pin To Net: NetName=VDD 5V Pin=L6-2
Added Pin To Net: NetName=VDD 5V Pin=R14-1
Added Pin To Net: NetName=VDD 5V Pin=R14-2
Added Pin To Net: NetName=VDD 5V Pin=TP14-1
Added Pin To Net: NetName=VDD 5V Pin=U1-1
Added Pin To Net: NetName=VDD 5V Pin=U10-1
Added Pin To Net: NetName=VDD 5V Pin=U10-3
Added Pin To Net: NetName=VDD 5V Pin=U12-1
Added Pin To Net: NetName=VDD 5V Pin=U15-5
Added Net: Name=VDD 5V
Added Class: Name=HatBoard
Added Class: Name=U_HatPower
Added Differential Pair: Name=D
