Change Component Footprint: Designator=U6 Old Footprint=HTSOP16 New Footprint=HTSOP16 DRV8833
Change Component Comment : Designator=U7 Old Comment=Comment New Comment=ADP2302ARDZ-5.0 BUCK
Change Component Comment : Designator=U3 Old Comment=Comment New Comment=ATSAM4S8BA-ANR
Change Component Comment : Designator=U6 Old Comment=Comment New Comment=DRV8833
Change component parameters: Designator = "U3" ("U3"); Footprint = "LQFP64_L"; UniqueID = "\AHTVMVYZ" ("\AHTVMVYZ")
Add component (AddParameter): Name = "Supplier Part Number"; Value = "CAT6219-330TDGT3CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Input (Max)"; Value = "5.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Output (Min/Fixed)"; Value = "3.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Dropout (Max)"; Value = "0.5V @ 500mA"; VariantName = "[No Variations]"
Added Component: Designator=U2(ADI-CC-14-1_V)
Add component (AddParameter): Name = "# of Axes"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "-3dB Bandwidth"; Value = "1.6 KHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.analog.com/en/index.html"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.analog.com/static/imported-files/data_sheets/ADXL345.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.analog.com/static/imported-files/data_sheets/ADXL343.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "Product URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.analog.com/en/mems-sensors/mems-inertial-sensors/adxl345/products/product.html"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Analog Devices"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Analog Devices"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "ADXL345BCCZ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Type"; Value = "Digital"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "14-Pin Land Grid Array, 3 x 5 mm Body, 0.8 mm Pitch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "CC-14-1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "03-16-2010-A, 03/2010"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Tray"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "ADXL345BCCZ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sensitivity"; Value = "256/128/64/32 LSB/g"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Current"; Value = "140 uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Supply (V)"; Value = "2.0 to 3.6"; VariantName = "[No Variations]"
Added Component: Designator=U4(LQFP64_L)
Add component (AddParameter): Name = "Code_JEDEC"; Value = "MO-220VMMD-3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.atmel.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "SAM4S Series Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.atmel.com/dyn/resources/prod_documents/11100.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "SAM4S Series Summary"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.atmel.com/dyn/resources/prod_documents/11100S.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connectivity"; Value = "I²C, IrDA, Memory Card, SPI, SSC, UART/USART, USB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Core Processor"; Value = "ARM® Cortex®-M4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Core Size"; Value = "32-Bit"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Data Converters"; Value = "A/D 11x12b, D/A 2x12b"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Atmel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "ATSAM4S8BA-ANR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of I/O"; Value = "47"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "64-LQFP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "64-Pin Quad Flat No-Lead (QFN) Sawn, 9 x 9 x 1.0 mm Body, 0.5 mm Pitch, Exposed Pad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "64PS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "revJ, Jul-2007"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peripherals"; Value = "Brown-out Detect/Reset, DMA, POR, PWM, WDT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Program Memory Size"; Value = "512KB (512K x 8)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Program Memory Type"; Value = "FLASH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RAM Size"; Value = "128K x 8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Speed"; Value = "120MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "ATSAM4S8BA-ANRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Supply (Vcc/Vdd)"; Value = "1.62 V ~ 3.6 V"; VariantName = "[No Variations]"
Added Component: Designator=U8(NRF24)
Add component (AddParameter): Name = "Warning"; Value = "No power planes near or under device"; VariantName = "[No Variations]"
Added Component: Designator=U9(SOT95P280X145-5N)
Add component (AddParameter): Name = "Base Part Number"; Value = "CAT6219"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.onsemi.com/pub/Collateral/CAT6219-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onsemi.com/pub/Collateral/CAT6219-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "CAT6219 Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "\\maxwell\elecapp\AltiumDesigner\Libraries\DatasheetsNew\ENCE461\CAT6219-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current - Output"; Value = "500mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CAT6219-330TDGT3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "SOT-23-5 Thin, TSOT-23-5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "TSOT-23-5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "CAT6219-330TDGT3CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Input (Max)"; Value = "5.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Output (Min/Fixed)"; Value = "3.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Dropout (Max)"; Value = "0.5V @ 500mA"; VariantName = "[No Variations]"
Added Component: Designator=U?(SOT23-6_N)
Added Component: Designator=VTX(HDR1X4)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Added Component: Designator=Y1(6.0X3.5-4)
Add component (AddParameter): Name = "ESR (Equivalent Series Resistance)"; Value = "60 Ohm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency"; Value = "12MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency Stability"; Value = "±50ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency Tolerance"; Value = "±30ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.047" (1.20mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Load Capacitance"; Value = "18pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "CTS-Frequency Controls"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "406C35D12M00000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Mode"; Value = "Fundamental"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-20°C ~ 70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "4-SMD, No Lead (DFN, LCC)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.236" L x 0.138" W (6.00mm x 3.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "CTX855CT-ND"; VariantName = "[No Variations]"
Added Pin To Net: NetName=Battery Monitor Pin=R??-1
Added Pin To Net: NetName=Battery Monitor Pin=R??-2
Added Pin To Net: NetName=Battery Monitor Pin=U3-9
Added Net: Name=Battery Monitor
Added Pin To Net: NetName=Bumper Pin=H?-1
Added Pin To Net: NetName=Bumper Pin=U3-10
Added Net: Name=Bumper
Added Pin To Net: NetName=D_N Pin=H1-2
Added Pin To Net: NetName=D_N Pin=R2-1
Added Net: Name=D_N
Added Pin To Net: NetName=D_P Pin=H1-3
Added Pin To Net: NetName=D_P Pin=R1-1
Added Net: Name=D_P
Added Pin To Net: NetName=DC1 IN Pin=U3-52
Added Pin To Net: NetName=DC1 IN Pin=U6-16
Added Net: Name=DC1 IN
Added Pin To Net: NetName=DC1 OUT Pin=U3-42
Added Pin To Net: NetName=DC1 OUT Pin=U6-15
Added Net: Name=DC1 OUT
Added Pin To Net: NetName=DC2 IN Pin=U3-41
Added Pin To Net: NetName=DC2 IN Pin=U6-9
Added Net: Name=DC2 IN
Added Pin To Net: NetName=DC2 OUT Pin=U3-38
Added Pin To Net: NetName=DC2 OUT Pin=U6-10
Added Net: Name=DC2 OUT
Added Pin To Net: NetName=DIP_SW_1 Pin=S3-8
Added Pin To Net: NetName=DIP_SW_1 Pin=U3-14
Added Net: Name=DIP_SW_1
Added Pin To Net: NetName=DIP_SW_2 Pin=S3-7
Added Pin To Net: NetName=DIP_SW_2 Pin=U3-11
Added Net: Name=DIP_SW_2
Added Pin To Net: NetName=DIP_SW_3 Pin=S3-6
Added Pin To Net: NetName=DIP_SW_3 Pin=U3-16
Added Net: Name=DIP_SW_3
Added Pin To Net: NetName=DIP_SW_4 Pin=S3-5
Added Pin To Net: NetName=DIP_SW_4 Pin=U3-13
Added Net: Name=DIP_SW_4
Added Pin To Net: NetName=GND Pin=-5
Added Pin To Net: NetName=GND Pin=-6
Added Pin To Net: NetName=GND Pin=C1-1
Added Pin To Net: NetName=GND Pin=C2-1
Added Pin To Net: NetName=GND Pin=C3-1
Added Pin To Net: NetName=GND Pin=C4-1
Added Pin To Net: NetName=GND Pin=C5-1
Added Pin To Net: NetName=GND Pin=C6-2
Added Pin To Net: NetName=GND Pin=C7-2
Added Pin To Net: NetName=GND Pin=C8-2
Added Pin To Net: NetName=GND Pin=C9-2
Added Pin To Net: NetName=GND Pin=C10-1
Added Pin To Net: NetName=GND Pin=C10-2
Added Pin To Net: NetName=GND Pin=C11-2
Added Pin To Net: NetName=GND Pin=C12-1
Added Pin To Net: NetName=GND Pin=C13-1
Added Pin To Net: NetName=GND Pin=C14-2
Added Pin To Net: NetName=GND Pin=C16-1
Added Pin To Net: NetName=GND Pin=C17-1
Added Pin To Net: NetName=GND Pin=C18-1
Added Pin To Net: NetName=GND Pin=C20-2
Added Pin To Net: NetName=GND Pin=C21-1
Added Pin To Net: NetName=GND Pin=C22-2
Added Pin To Net: NetName=GND Pin=C24-1
Added Pin To Net: NetName=GND Pin=C25-2
Added Pin To Net: NetName=GND Pin=C26-2
Added Pin To Net: NetName=GND Pin=C27-1
Added Pin To Net: NetName=GND Pin=C28-1
Added Pin To Net: NetName=GND Pin=C28-2
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C??-1
Added Pin To Net: NetName=GND Pin=C??-1
Added Pin To Net: NetName=GND Pin=C??-1
Added Pin To Net: NetName=GND Pin=C??-1
Added Pin To Net: NetName=GND Pin=C??-2
Added Pin To Net: NetName=GND Pin=CAMERA-1
Added Pin To Net: NetName=GND Pin=CAMERA-2
Added Pin To Net: NetName=GND Pin=D2-1
Added Pin To Net: NetName=GND Pin=GND-1
Added Pin To Net: NetName=GND Pin=H1-5
Added Pin To Net: NetName=GND Pin=H1-6
Added Pin To Net: NetName=GND Pin=H1-6
Added Pin To Net: NetName=GND Pin=H1-6
Added Pin To Net: NetName=GND Pin=H1-6
Added Pin To Net: NetName=GND Pin=H1-6
Added Pin To Net: NetName=GND Pin=H1-6
Added Pin To Net: NetName=GND Pin=H2-1
Added Pin To Net: NetName=GND Pin=H2-3
Added Pin To Net: NetName=GND Pin=H?-1
Added Pin To Net: NetName=GND Pin=H?-2
Added Pin To Net: NetName=GND Pin=H?-3
Added Pin To Net: NetName=GND Pin=P?-2
Added Pin To Net: NetName=GND Pin=P?-2
Added Pin To Net: NetName=GND Pin=P?-3
Added Pin To Net: NetName=GND Pin=P?-3
Added Pin To Net: NetName=GND Pin=Q?-2
Added Pin To Net: NetName=GND Pin=R4-2
Added Pin To Net: NetName=GND Pin=R7-2
Added Pin To Net: NetName=GND Pin=R10-1
Added Pin To Net: NetName=GND Pin=R11-1
Added Pin To Net: NetName=GND Pin=R12-1
Added Pin To Net: NetName=GND Pin=R13-1
Added Pin To Net: NetName=GND Pin=R14-2
Added Pin To Net: NetName=GND Pin=R?-1
Added Pin To Net: NetName=GND Pin=R?-2
Added Pin To Net: NetName=GND Pin=R?-2
Added Pin To Net: NetName=GND Pin=R?-2
Added Pin To Net: NetName=GND Pin=R??-1
Added Pin To Net: NetName=GND Pin=R??-2
Added Pin To Net: NetName=GND Pin=S1-1
Added Pin To Net: NetName=GND Pin=S2-1
Added Pin To Net: NetName=GND Pin=S?-1
Added Pin To Net: NetName=GND Pin=S?-1
Added Pin To Net: NetName=GND Pin=S?-7
Added Pin To Net: NetName=GND Pin=S?-9
Added Pin To Net: NetName=GND Pin=S?-10
Added Pin To Net: NetName=GND Pin=T?-2
Added Pin To Net: NetName=GND Pin=T?-2
Added Pin To Net: NetName=GND Pin=U1-1
Added Pin To Net: NetName=GND Pin=U1-2
Added Pin To Net: NetName=GND Pin=U1-3
Added Pin To Net: NetName=GND Pin=U2-2
Added Pin To Net: NetName=GND Pin=U2-4
Added Pin To Net: NetName=GND Pin=U2-5
Added Pin To Net: NetName=GND Pin=U4-2
Added Pin To Net: NetName=GND Pin=U4-17
Added Pin To Net: NetName=GND Pin=U4-46
Added Pin To Net: NetName=GND Pin=U4-60
Added Pin To Net: NetName=GND Pin=U6-3
Added Pin To Net: NetName=GND Pin=U6-6
Added Pin To Net: NetName=GND Pin=U6-13
Added Pin To Net: NetName=GND Pin=U6-17
Added Pin To Net: NetName=GND Pin=U7-7
Added Pin To Net: NetName=GND Pin=U7-EPAD
Added Pin To Net: NetName=GND Pin=U8-2
Added Pin To Net: NetName=GND Pin=U9-1
Added Pin To Net: NetName=GND Pin=U9-2
Added Pin To Net: NetName=GND Pin=U?-1
Added Pin To Net: NetName=GND Pin=U?-2
Added Pin To Net: NetName=GND Pin=U?-5
Added Pin To Net: NetName=GND Pin=VTX-1
Added Pin To Net: NetName=GND Pin=VTX-2
Added Net: Name=GND
Added Pin To Net: NetName=H-BRIDGE FAULT Pin=TP3-1
Added Pin To Net: NetName=H-BRIDGE FAULT Pin=U6-8
Added Net: Name=H-BRIDGE FAULT
Added Pin To Net: NetName=I2C_SCL Pin=R8-1
Added Pin To Net: NetName=I2C_SCL Pin=U2-14
Added Pin To Net: NetName=I2C_SCL Pin=U3-36
Added Net: Name=I2C_SCL
Added Pin To Net: NetName=I2C_SDA Pin=R9-1
Added Pin To Net: NetName=I2C_SDA Pin=U2-13
Added Pin To Net: NetName=I2C_SDA Pin=U3-43
Added Net: Name=I2C_SDA
Added Pin To Net: NetName=IMU INT1 Pin=TP7-1
Added Pin To Net: NetName=IMU INT1 Pin=U2-8
Added Pin To Net: NetName=IMU INT1 Pin=U3-28
Added Net: Name=IMU INT1
Added Pin To Net: NetName=IMU INT2 Pin=TP8-1
Added Pin To Net: NetName=IMU INT2 Pin=U2-9
Added Pin To Net: NetName=IMU INT2 Pin=U3-29
Added Net: Name=IMU INT2
Added Pin To Net: NetName=LED_Strip_Leveled Pin=TP6-1
Added Pin To Net: NetName=LED_Strip_Leveled Pin=U3-26
Added Pin To Net: NetName=LED_Strip_Leveled Pin=U?-4
Added Net: Name=LED_Strip_Leveled
Added Pin To Net: NetName=LED_strip Pin=H?-2
Added Pin To Net: NetName=LED_strip Pin=U?-3
Added Net: Name=LED_strip
Added Pin To Net: NetName=MISO Pin=U3-27
Added Pin To Net: NetName=MISO Pin=U8-7
Added Net: Name=MISO
Added Pin To Net: NetName=MOS-OFF-SIGNAL Pin=R?-1
Added Pin To Net: NetName=MOS-OFF-SIGNAL Pin=R?-1
Added Pin To Net: NetName=MOS-OFF-SIGNAL Pin=R?-1
Added Pin To Net: NetName=MOS-OFF-SIGNAL Pin=R?-1
Added Pin To Net: NetName=MOS-OFF-SIGNAL Pin=U3-37
Added Net: Name=MOS-OFF-SIGNAL
Added Pin To Net: NetName=MOSI Pin=U3-22
Added Pin To Net: NetName=MOSI Pin=U8-6
Added Net: Name=MOSI
Added Pin To Net: NetName=NetC6_1 Pin=C6-1
Added Pin To Net: NetName=NetC6_1 Pin=C7-1
Added Pin To Net: NetName=NetC6_1 Pin=C8-1
Added Pin To Net: NetName=NetC6_1 Pin=C9-1
Added Pin To Net: NetName=NetC6_1 Pin=L1-1
Added Pin To Net: NetName=NetC6_1 Pin=U4-8
Added Pin To Net: NetName=NetC6_1 Pin=U4-12
Added Pin To Net: NetName=NetC6_1 Pin=U4-24
Added Pin To Net: NetName=NetC6_1 Pin=U4-54
Added Net: Name=NetC6_1
Added Pin To Net: NetName=NetC12_2 Pin=C12-2
Added Pin To Net: NetName=NetC12_2 Pin=U3-62
Added Pin To Net: NetName=NetC12_2 Pin=Y1-1
Added Net: Name=NetC12_2
Added Pin To Net: NetName=NetC13_2 Pin=C13-2
Added Pin To Net: NetName=NetC13_2 Pin=U3-61
Added Pin To Net: NetName=NetC13_2 Pin=Y1-3
Added Net: Name=NetC13_2
Added Pin To Net: NetName=NetC14_1 Pin=C14-1
Added Pin To Net: NetName=NetC14_1 Pin=C15-1
Added Pin To Net: NetName=NetC14_1 Pin=L1-2
Added Pin To Net: NetName=NetC14_1 Pin=U4-64
Added Net: Name=NetC14_1
Added Pin To Net: NetName=NetC15_2 Pin=C15-2
Added Pin To Net: NetName=NetC15_2 Pin=R7-1
Added Net: Name=NetC15_2
Added Pin To Net: NetName=NetC16_2 Pin=C16-2
Added Pin To Net: NetName=NetC16_2 Pin=C17-2
Added Pin To Net: NetName=NetC16_2 Pin=C18-2
Added Pin To Net: NetName=NetC16_2 Pin=Q?-3
Added Pin To Net: NetName=NetC16_2 Pin=U2-1
Added Pin To Net: NetName=NetC16_2 Pin=U2-6
Added Net: Name=NetC16_2
Added Pin To Net: NetName=NetC19_1 Pin=C19-1
Added Pin To Net: NetName=NetC19_1 Pin=U6-11
Added Net: Name=NetC19_1
Added Pin To Net: NetName=NetC19_2 Pin=C19-2
Added Pin To Net: NetName=NetC19_2 Pin=C21-2
Added Pin To Net: NetName=NetC19_2 Pin=Q?-3
Added Pin To Net: NetName=NetC19_2 Pin=U6-12
Added Net: Name=NetC19_2
Added Pin To Net: NetName=NetC20_1 Pin=C20-1
Added Pin To Net: NetName=NetC20_1 Pin=U6-14
Added Net: Name=NetC20_1
Added Pin To Net: NetName=NetC23_1 Pin=C23-1
Added Pin To Net: NetName=NetC23_1 Pin=U7-1
Added Net: Name=NetC23_1
Added Pin To Net: NetName=NetC23_2 Pin=C23-2
Added Pin To Net: NetName=NetC23_2 Pin=D2-2
Added Pin To Net: NetName=NetC23_2 Pin=L2-1
Added Pin To Net: NetName=NetC23_2 Pin=U7-8
Added Net: Name=NetC23_2
Added Pin To Net: NetName=NetC25_1 Pin=C25-1
Added Pin To Net: NetName=NetC25_1 Pin=C26-1
Added Pin To Net: NetName=NetC25_1 Pin=L2-2
Added Pin To Net: NetName=NetC25_1 Pin=R?-1
Added Pin To Net: NetName=NetC25_1 Pin=U7-5
Added Net: Name=NetC25_1
Added Pin To Net: NetName=NetC27_2 Pin=C27-2
Added Pin To Net: NetName=NetC27_2 Pin=L?-1
Added Pin To Net: NetName=NetC27_2 Pin=U8-1
Added Net: Name=NetC27_2
Added Pin To Net: NetName=NetC??_2 Pin=C??-2
Added Pin To Net: NetName=NetC??_2 Pin=U9-4
Added Net: Name=NetC??_2
Add Net: Net with name "NetC??_2" already exists
Added Pin To Net: NetName=NetC?_1 Pin=C?-1
Added Pin To Net: NetName=NetC?_1 Pin=C?-1
Added Pin To Net: NetName=NetC?_1 Pin=VTX-3
Added Net: Name=NetC?_1
Add Net: Net with name "NetC?_1" already exists
Added Pin To Net: NetName=NetD1_1 Pin=D1-1
Added Pin To Net: NetName=NetD1_1 Pin=Q1-1
Added Pin To Net: NetName=NetD1_1 Pin=R14-1
Added Net: Name=NetD1_1
Added Pin To Net: NetName=NetD1_2 Pin=D1-2
Added Pin To Net: NetName=NetD1_2 Pin=F1-1
Added Pin To Net: NetName=NetD1_2 Pin=Q1-2
Added Pin To Net: NetName=NetD1_2 Pin=TP?-1
Added Net: Name=NetD1_2
Added Pin To Net: NetName=NetDL1_1 Pin=DL1-1
Added Pin To Net: NetName=NetDL1_1 Pin=R??-1
Added Net: Name=NetDL1_1
Added Pin To Net: NetName=NetDL2_1 Pin=DL2-1
Added Pin To Net: NetName=NetDL2_1 Pin=R??-1
Added Net: Name=NetDL2_1
Added Pin To Net: NetName=NetDL?_1 Pin=DL?-1
Added Pin To Net: NetName=NetDL?_1 Pin=R?-1
Added Net: Name=NetDL?_1
Add Net: Net with name "NetDL?_1" already exists
Added Pin To Net: NetName=NetH2_2 Pin=H2-2
Added Pin To Net: NetName=NetH2_2 Pin=Q1-3
Added Pin To Net: NetName=NetH2_2 Pin=TP?-1
Added Net: Name=NetH2_2
Added Pin To Net: NetName=NetL?_2 Pin=L?-2
Added Pin To Net: NetName=NetL?_2 Pin=U9-5
Added Net: Name=NetL?_2
Added Pin To Net: NetName=NetP1_1 Pin=P1-1
Added Pin To Net: NetName=NetP1_1 Pin=U6-2
Added Net: Name=NetP1_1
Added Pin To Net: NetName=NetP1_2 Pin=P1-2
Added Pin To Net: NetName=NetP1_2 Pin=U6-4
Added Net: Name=NetP1_2
Added Pin To Net: NetName=NetP2_1 Pin=P2-1
Added Pin To Net: NetName=NetP2_1 Pin=U6-7
Added Net: Name=NetP2_1
Added Pin To Net: NetName=NetP2_2 Pin=P2-2
Added Pin To Net: NetName=NetP2_2 Pin=U6-5
Added Net: Name=NetP2_2
Added Pin To Net: NetName=NetQ?_1 Pin=Q?-1
Added Pin To Net: NetName=NetQ?_1 Pin=R?-1
Added Pin To Net: NetName=NetQ?_1 Pin=R?-2
Added Net: Name=NetQ?_1
Add Net: Net with name "NetQ?_1" already exists
Added Pin To Net: NetName=NetR1_2 Pin=R1-2
Added Pin To Net: NetName=NetR1_2 Pin=U3-57
Added Net: Name=NetR1_2
Added Pin To Net: NetName=NetR2_2 Pin=R2-2
Added Pin To Net: NetName=NetR2_2 Pin=U3-56
Added Net: Name=NetR2_2
Added Pin To Net: NetName=NetR10_2 Pin=R10-2
Added Pin To Net: NetName=NetR10_2 Pin=S3-1
Added Net: Name=NetR10_2
Added Pin To Net: NetName=NetR11_2 Pin=R11-2
Added Pin To Net: NetName=NetR11_2 Pin=S3-2
Added Net: Name=NetR11_2
Added Pin To Net: NetName=NetR12_2 Pin=R12-2
Added Pin To Net: NetName=NetR12_2 Pin=S3-3
Added Net: Name=NetR12_2
Added Pin To Net: NetName=NetR13_2 Pin=R13-2
Added Pin To Net: NetName=NetR13_2 Pin=S3-4
Added Net: Name=NetR13_2
Added Pin To Net: NetName=NetR??_1 Pin=R??-1
Added Pin To Net: NetName=NetR??_1 Pin=R??-2
Added Pin To Net: NetName=NetR??_1 Pin=U7-3
Added Net: Name=NetR??_1
Added Pin To Net: NetName=NetR?_2 Pin=R?-2
Added Pin To Net: NetName=NetR?_2 Pin=T?-3
Added Net: Name=NetR?_2
Add Net: Net with name "NetR?_2" already exists
Add Net: Net with name "NetR?_2" already exists
Add Net: Net with name "NetR?_2" already exists
Added Pin To Net: NetName=NetTP2_1 Pin=TP2-1
Added Pin To Net: NetName=NetTP2_1 Pin=U3-55
Added Net: Name=NetTP2_1
Added Pin To Net: NetName=New But1 Pin=S?-2
Added Pin To Net: NetName=New But1 Pin=U3-49
Added Net: Name=New But1
Added Pin To Net: NetName=New But2 Pin=S?-2
Added Pin To Net: NetName=New But2 Pin=U3-33
Added Net: Name=New But2
Added Pin To Net: NetName=nRST Pin=-1
Added Pin To Net: NetName=nRST Pin=S1-2
Added Pin To Net: NetName=nRST Pin=U3-39
Added Net: Name=nRST
Added Pin To Net: NetName=PGOOD Pin=U3-20
Added Pin To Net: NetName=PGOOD Pin=U7-4
Added Net: Name=PGOOD
